cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
47554,25,006,0519,2867,040,TÃ­pica,12472.527599193156,2867/040,86
47555,25,006,0518,2867,013,TÃ­pica,6299.2029132172465,2867/013,69
47556,25,006,0518,2867,012,TÃ­pica,8747.138206154108,2867/012,77
47557,25,006,0518,2867,011,TÃ­pica,2500.528686493635,2867/011,50
47558,25,006,0514,2918,034,TÃ­pica,4225.383750332985,2918/034,60
47559,25,006,0497,2566,011,TÃ­pica,635.0291135814041,2566/011,32
47563,25,006,0381,2956,007,TÃ­pica,4987.994901087135,2956/007,64
47565,25,006,0312,0485,040,TÃ­pica,4168.111309856176,0485/040,60
47567,25,006,0702,2814,010,TÃ­pica,2715.045560136903,2814/010,52
47568,25,006,0702,2814,012,TÃ­pica,6042.913973137736,2814/012,68
47571,25,006,0312,572A,010,TÃ­pica,2857.110705398023,572A/010,53
47616,25,006,1336,2814,018,TÃ­pica,407.5398651044816,2814/018,27
47617,25,006,0614,2848,008,TÃ­pica,4902.203015059233,2848/008,63
47599,25,006,1403,280A,008,TÃ­pica,21294.869535773993,280A/008,103
47600,25,006,3249,2585,044,TÃ­pica,3840.7191991358995,2585/044,58
47601,25,006,3249,2585,011,TÃ­pica,8310.71903128177,2585/011,75
47604,25,006,2381,2655,001,TÃ­pica,655.2708464656025,2655/001,32
47628,25,006,0746,2212,055,TÃ­pica,4801.037393644452,2212/055,63
47629,25,006,0562,2585,016,TÃ­pica,7286.033298775554,2585/016,72
47630,25,006,0360,2782,011,TÃ­pica,4619.863182749599,2782/011,62
47631,25,006,0341,8762,018,TÃ­pica,2573.0191877260804,8762/018,51
47632,25,006,2569,2725,023,TÃ­pica,284.28023999743164,2725/023,24
47633,25,006,0133,2710,014,TÃ­pica,1429.0341459028423,2710/014,42
47649,25,006,2569,2725,004,TÃ­pica,229.7145189139992,2725/004,23
47655,25,006,2777,2782,010,TÃ­pica,885.9709785357118,2782/010,36
47661,25,006,1384,2903,086,TÃ­pica,11026.68504628539,2903/086,83
47662,25,006,1318,2725,008,TÃ­pica,1367.5611100122333,2725/008,41
47663,25,006,0936,2674,038,TÃ­pica,5351.180885474663,2674/038,65
47672,25,006,1867,2674,021,TÃ­pica,9249.5163879022,2674/021,78
47674,25,006,1521,2782,007,TÃ­pica,1743.2282229214907,2782/007,45
47676,25,006,1365,2797,025,TÃ­pica,3502.061307117343,2797/025,56
47677,25,006,1365,2797,021,TÃ­pica,10423.98035466671,2797/021,81
47683,25,006,1309,2674,003,TÃ­pica,5262.3663879185915,2674/003,65
47684,25,006,1305,259A,022,TÃ­pica,5857.325733700767,259A/022,67
47687,25,006,1305,259A,019,TÃ­pica,2183.7576093375683,259A/019,48
47752,25,006,0001,5556,053,TÃ­pica,2806.7607714645565,5556/053,52
48757,25,006,2727,4488,023,TÃ­pica,2499.1489033326507,4488/023,50
48003,25,006,0001,5895,030,TÃ­pica,2429.50344106555,5895/030,50
48004,25,006,0001,5895,029,TÃ­pica,3229.7108554951847,5895/029,55
48010,25,006,0001,5895,008,TÃ­pica,7603.285720964312,5895/008,73
48049,25,006,0001,5700,052,TÃ­pica,1787.750244628638,5700/052,45
48200,25,006,3238,2725,018,TÃ­pica,516.1632202273468,2725/018,30
49292,25,006,1105,2867,012,TÃ­pica,10741.936320873443,2867/012,82
49293,25,006,0884,2621,019,TÃ­pica,1871.846120800823,2621/019,46
49408,25,006,0165,2814,015,TÃ­pica,2842.052606333047,2814/015,53
48758,25,006,2727,4488,022,TÃ­pica,4044.466489877552,4488/022,59
48820,25,006,0281,2602,015,TÃ­pica,3269.6843787245452,2602/015,55
49450,25,006,3292,2621,009,TÃ­pica,2050.745672389865,2621/009,47
48787,25,006,0529,2778,006,TÃ­pica,4302.852369953878,2778/006,60
48788,25,006,0519,2867,060,TÃ­pica,10579.475861657877,2867/060,82
48785,25,006,0702,2814,013,TÃ­pica,6140.041121495888,2814/013,68
48783,25,006,0702,2814,027,TÃ­pica,8462.584516083822,2814/027,76
48786,25,006,0702,2814,011,TÃ­pica,3644.1934832464904,2814/011,57
48784,25,006,0702,2814,026,TÃ­pica,4063.710702577606,2814/026,59
48755,25,006,2771,2621,011,TÃ­pica,140.30083357472904,2621/011,19
48756,25,006,2727,4488,025,TÃ­pica,4046.5687562078238,4488/025,59
48759,25,006,2727,4488,021,TÃ­pica,3989.1093654348515,4488/021,59
48760,25,006,2727,4488,020,TÃ­pica,2026.184902884066,4488/020,47
48761,25,006,2727,4488,019,TÃ­pica,19687.86893525161,4488/019,101
48762,25,006,2727,4488,018,TÃ­pica,1820.0678356867284,4488/018,45
48763,25,006,2727,4488,017,TÃ­pica,2982.844384729862,4488/017,53
48764,25,006,2727,4488,006,TÃ­pica,6453.6981860250235,4488/006,69
48765,25,006,2727,4488,005,TÃ­pica,19841.202987702563,4488/005,101
48768,25,006,1371,2674,015,TÃ­pica,10715.372092975304,2674/015,82
48769,25,006,1371,2674,014,TÃ­pica,2349.474737657234,2674/014,49
48772,25,006,1369,2725,007,TÃ­pica,122.50176854536403,2725/007,18
48773,25,006,1369,2725,004,TÃ­pica,470.6073267827742,2725/004,29
48774,25,006,1369,2725,003,TÃ­pica,305.5960094278562,2725/003,25
48775,25,006,1369,2725,002,TÃ­pica,401.3746151381056,2725/002,27
48776,25,006,1168,2890,005,TÃ­pica,11845.189667612314,2890/005,85
48779,25,006,0966,2918,018,TÃ­pica,1781.3342669643462,2918/018,45
48780,25,006,0889,2621,017,TÃ­pica,5082.2486524065025,2621/017,64
48781,25,006,0702,2814,029,TÃ­pica,30003.35795717535,2814/029,116
48782,25,006,0702,2814,028,TÃ­pica,6439.555379065685,2814/028,69
48789,25,006,0519,2867,059,TÃ­pica,34708.72778564319,2867/059,122
48790,25,006,0519,2867,058,TÃ­pica,5481.308013800066,2867/058,66
48791,25,006,0622,2763,143,TÃ­pica,1290.6182474531233,2763/143,40
48817,25,006,0001,8334,001,TÃ­pica,1622.4681429616176,8334/001,44
48841,25,006,1042,2744,014,TÃ­pica,8310.700074195862,2744/014,75
49289,25,006,2882,2462,015,TÃ­pica,6447.374607771635,2462/015,69
48939,25,006,0001,3899,013,TÃ­pica,121192.79411048425,3899/013,185
49582,25,006,1473,2693,013,TÃ­pica,1372.9669489637017,2693/013,41
49087,25,006,2727,4488,004,TÃ­pica,767.4122583717108,4488/004,34
49088,25,006,2727,4488,002,TÃ­pica,4047.0969750359654,4488/002,59
49089,25,006,2721,4473,014,TÃ­pica,7872.235783484764,4473/014,74
49090,25,006,2721,4473,012,TÃ­pica,2421.502185408026,4473/012,50
49091,25,006,2719,2886,004,TÃ­pica,1033.6807325407863,2886/004,37
49092,25,006,2719,2886,003,TÃ­pica,1424.1125414147973,2886/003,42
49093,25,006,2719,2886,002,TÃ­pica,5278.302871412132,2886/002,65
49094,25,006,2719,2886,001,TÃ­pica,2721.79626776278,2886/001,52
49095,25,006,2582,2782,006,TÃ­pica,325.20876816287637,2782/006,25
49096,25,006,2582,2782,005,TÃ­pica,487.02661672607064,2782/005,29
49097,25,006,2582,2782,004,TÃ­pica,887.8975963154808,2782/004,36
49113,25,006,2727,4488,001,TÃ­pica,7388.178979948163,4488/001,72
49114,25,006,2721,4473,013,TÃ­pica,2962.9846114963293,4473/013,53
49290,25,006,2771,2621,003,TÃ­pica,429.0371627067216,2621/003,28
49616,25,006,1225,2797,013,TÃ­pica,16131.707265177974,2797/013,94
49291,25,006,1569,2655,005,TÃ­pica,1095.0600472741062,2655/005,38
49213,25,006,0281,2602,006,TÃ­pica,2853.1797620253637,2602/006,53
49214,25,006,0117,259A,020,TÃ­pica,4709.6718456074595,259A/020,62
49216,25,006,0098,2477,027,TÃ­pica,1582.3000616841018,2477/027,43
49217,25,006,0091,2956,010,TÃ­pica,8402.719725519419,2956/010,76
49617,25,006,1225,2797,012,TÃ­pica,16101.353444529697,2797/012,94
49220,25,006,0312,2138,010,TÃ­pica,4294.731978952652,2138/010,60
49229,25,006,1042,2744,013,TÃ­pica,10383.445168673992,2744/013,81
49246,25,006,0001,7425,005,TÃ­pica,14225.05832876102,7425/005,90
49254,25,006,1042,2744,012,TÃ­pica,9172.929934442043,2744/012,78
49294,25,006,0746,0589,036,TÃ­pica,12432.923958580941,0589/036,86
49295,25,006,0702,2814,022,TÃ­pica,4892.394092723727,2814/022,63
49296,25,006,0638,2848,029,TÃ­pica,2250.632469251752,2848/029,49
49297,25,006,0622,2763,120,TÃ­pica,3529.452674359083,2763/120,57
49298,25,006,0591,8989,001,TÃ­pica,3275.9084808826447,8989/001,55
49299,25,006,0569,2852,031,TÃ­pica,1602.0428649485111,2852/031,43
49300,25,006,3292,2621,021,TÃ­pica,1962.00906044757,2621/021,46
49301,25,006,0381,2956,003,TÃ­pica,3542.4692220538855,2956/003,57
49302,25,006,0312,4971,002,TÃ­pica,34023.780060223886,4971/002,121
49306,25,006,0001,3920,037,TÃ­pica,49256.62524117483,3920/037,137
49406,25,006,0312,0502,015,TÃ­pica,8489.852634312585,0502/015,76
49407,25,006,0229,273A,014,TÃ­pica,838.6914479359984,273A/014,35
49409,25,006,0132,2424,014,TÃ­pica,1474.3003680069232,2424/014,42
49410,25,006,0122,2744,001,TÃ­pica,2731.8791975528,2744/001,52
49477,25,006,2777,2782,013,TÃ­pica,917.2638649344444,2782/013,36
49443,25,006,3348,2655,007,TÃ­pica,1403.0363863632083,2655/007,41
49444,25,006,3300,2886,006,TÃ­pica,7871.159654676914,2886/006,74
49445,25,006,3300,2886,005,TÃ­pica,9905.61655536294,2886/005,80
49446,25,006,3300,2886,004,TÃ­pica,25641.093195065856,2886/004,110
49447,25,006,3300,2886,003,TÃ­pica,7834.5831494778395,2886/003,74
49448,25,006,3348,2655,006,TÃ­pica,1467.7856409382075,2655/006,42
49449,25,006,3348,2655,005,TÃ­pica,331.3810270554386,2655/005,26
49451,25,006,3292,2621,008,TÃ­pica,3642.3985006958246,2621/008,57
49452,25,006,3292,2621,004,TÃ­pica,4546.375850323588,2621/004,62
49453,25,006,3292,2621,003,TÃ­pica,2392.104033937212,2621/003,50
49454,25,006,3292,2621,002,TÃ­pica,3751.042823240161,2621/002,58
49455,25,006,3292,2621,001,TÃ­pica,4001.2777090370655,2621/001,59
49456,25,006,3249,2585,043,TÃ­pica,6962.553265303373,2585/043,71
49457,25,006,3249,2585,042,TÃ­pica,2860.3815716486424,2585/042,53
49458,25,006,3249,2585,018,TÃ­pica,2590.693689748645,2585/018,51
49459,25,006,3249,2585,017,TÃ­pica,5007.639072738355,2585/017,64
49460,25,006,3244,2585,002,TÃ­pica,5181.697277722182,2585/002,64
49461,25,006,3244,2585,001,TÃ­pica,4528.871939412609,2585/001,61
49462,25,006,3238,2725,014,TÃ­pica,312.1662112196209,2725/014,25
49463,25,006,3238,2725,003,TÃ­pica,251.6081157567678,2725/003,23
49464,25,006,3141,2621,021,TÃ­pica,2610.995791964233,2621/021,51
49465,25,006,3141,2621,019,TÃ­pica,18411.993714355864,2621/019,98
49466,25,006,3141,2621,017,TÃ­pica,1591.5117460470647,2621/017,43
49467,25,006,3141,2621,016,TÃ­pica,2666.229880835861,2621/016,51
49468,25,006,3141,2621,014,TÃ­pica,4755.129718769342,2621/014,63
49469,25,006,3141,2621,020,TÃ­pica,9636.396752594505,2621/020,79
49470,25,006,3141,2621,015,TÃ­pica,6307.682725600898,2621/015,69
49471,25,006,2844,2725,002,TÃ­pica,10408.147315552458,2725/002,81
49472,25,006,2844,2725,001,TÃ­pica,4801.503650937229,2725/001,63
49473,25,006,2811,2513,001,TÃ­pica,140037.82888147584,2513/001,195
49474,25,006,2777,2782,017,TÃ­pica,595.8714085742831,2782/017,31
49475,25,006,2777,2782,015,TÃ­pica,637.1811232566833,2782/015,32
49476,25,006,2777,2782,014,TÃ­pica,795.6300954557955,2782/014,34
49478,25,006,2727,4488,014,TÃ­pica,1591.6998437885195,4488/014,43
49479,25,006,2727,4488,013,TÃ­pica,20507.61279962526,4488/013,102
49480,25,006,2727,4488,012,TÃ­pica,2004.195470875129,4488/012,47
49481,25,006,2727,4488,011,TÃ­pica,3052.2761463671923,4488/011,54
49482,25,006,2727,4488,010,TÃ­pica,1243.7889554849826,4488/010,40
49483,25,006,2727,4488,009,TÃ­pica,935.2961710393429,4488/009,36
49484,25,006,2727,4488,008,TÃ­pica,1126.7156338393688,4488/008,39
49485,25,006,2721,4473,005,TÃ­pica,3799.0174414310604,4473/005,58
49486,25,006,2569,2725,007,TÃ­pica,280.39974930509925,2725/007,24
49487,25,006,2569,2725,006,TÃ­pica,249.23594942782074,2725/006,23
49488,25,006,2522,2848,001,TÃ­pica,626.5693200770766,2848/001,32
49489,25,006,2518,2621,017,TÃ­pica,46491.885928025236,2621/017,134
49490,25,006,2518,2621,015,TÃ­pica,16379.556754648685,2621/015,95
49491,25,006,2518,2621,014,TÃ­pica,7396.593849685043,2621/014,73
49492,25,006,2518,2621,005,TÃ­pica,4837.669441599399,2621/005,63
49493,25,006,2518,2621,004,TÃ­pica,11794.427199476399,2621/004,85
49494,25,006,2518,2621,003,TÃ­pica,6975.092864965671,2621/003,71
49495,25,006,2392,266A,002,TÃ­pica,710.2065893141553,266A/002,33
49496,25,006,2392,266A,001,TÃ­pica,283.5259936116636,266A/001,24
49497,25,006,2384,2710,005,TÃ­pica,428.69160382356495,2710/005,28
49498,25,006,2384,2710,004,TÃ­pica,886.3787491749972,2710/004,36
49499,25,006,2380,2513,005,TÃ­pica,457.9026542294305,2513/005,28
49500,25,006,2380,2513,004,TÃ­pica,472.087225954514,2513/004,29
49501,25,006,2380,2513,003,TÃ­pica,479.9208172047511,2513/003,29
49502,25,006,2380,2513,002,TÃ­pica,501.57593817659654,2513/002,29
49503,25,006,2266,266A,005,TÃ­pica,1628.808570681722,266A/005,44
49504,25,006,2262,2833,016,TÃ­pica,15381.511984257028,2833/016,93
49505,25,006,2262,2833,014,TÃ­pica,21394.615412604064,2833/014,104
49506,25,006,2262,2833,013,TÃ­pica,34496.10869830847,2833/013,122
49507,25,006,2262,2833,012,TÃ­pica,10559.254670202732,2833/012,82
49508,25,006,2262,2833,011,TÃ­pica,11549.575903773308,2833/011,84
49509,25,006,2246,2621,002,TÃ­pica,21488.232740599662,2621/002,104
49510,25,006,2216,273A,017,TÃ­pica,910.9878340807045,273A/017,36
49511,25,006,2160,2759,014,TÃ­pica,21219.611525915563,2759/014,103
49512,25,006,2160,2759,013,TÃ­pica,27440.726351499557,2759/013,113
49513,25,006,2160,2759,012,TÃ­pica,4703.814212948084,2759/012,62
49514,25,006,2160,2759,011,TÃ­pica,5791.579484373331,2759/011,67
49515,25,006,2160,2759,010,TÃ­pica,7536.351100116968,2759/010,73
49516,25,006,2160,2759,009,TÃ­pica,13324.420714080334,2759/009,88
49517,25,006,2160,2759,008,TÃ­pica,12264.7362891417,2759/008,86
49518,25,006,2160,2759,007,TÃ­pica,14037.49301481247,2759/007,90
49519,25,006,2102,266A,006,TÃ­pica,391.0015081083402,266A/006,27
49520,25,006,2073,2655,003,TÃ­pica,9842.463092446327,2655/003,80
49521,25,006,2073,2655,002,TÃ­pica,9128.02711527422,2655/002,78
49522,25,006,2073,2655,001,TÃ­pica,9001.16682516411,2655/001,77
49523,25,006,2063,2509,008,TÃ­pica,235.6994180753827,2509/008,23
49524,25,006,2063,2509,007,TÃ­pica,1075.895852405578,2509/007,38
49525,25,006,2063,2509,006,TÃ­pica,1471.02285560593,2509/006,42
49526,25,006,1867,2674,010,TÃ­pica,9316.325016990304,2674/010,78
49527,25,006,1867,2674,009,TÃ­pica,10476.024084590375,2674/009,81
49528,25,006,1867,2674,008,TÃ­pica,10385.817318990827,2674/008,81
49529,25,006,1867,2674,007,TÃ­pica,9853.849029801786,2674/007,80
49530,25,006,1867,2674,006,TÃ­pica,10237.3508611992,2674/006,81
49531,25,006,1867,2674,005,TÃ­pica,6710.407050810754,2674/005,70
49532,25,006,1867,2674,004,TÃ­pica,10174.985791251063,2674/004,81
49533,25,006,1867,2674,003,TÃ­pica,10333.72062265873,2674/003,81
49534,25,006,1720,2585,021,TÃ­pica,3780.3776245824993,2585/021,58
49535,25,006,1720,2585,020,TÃ­pica,5178.498319238424,2585/020,64
49536,25,006,1720,2585,019,TÃ­pica,39861.353881720686,2585/019,128
49537,25,006,1720,2585,017,TÃ­pica,7610.35152721405,2585/017,73
49538,25,006,1720,2585,015,TÃ­pica,11761.700669422746,2585/015,85
49539,25,006,1698,2725,016,TÃ­pica,11728.495740421116,2725/016,85
49540,25,006,1698,2725,015,TÃ­pica,1033.6289440216497,2725/015,37
49541,25,006,1684,2566,003,TÃ­pica,9418.350735211512,2566/003,79
49542,25,006,1684,2566,002,TÃ­pica,18099.241390240204,2566/002,98
49543,25,006,1684,2566,001,TÃ­pica,9576.296305536991,2566/001,79
49544,25,006,1678,2956,014,TÃ­pica,4340.206996187568,2956/014,61
49545,25,006,1678,2956,013,TÃ­pica,3335.3730949983,2956/013,55
49546,25,006,1678,2956,012,TÃ­pica,1777.4840713739395,2956/012,45
49547,25,006,1678,2956,002,TÃ­pica,9117.071999125183,2956/002,78
49548,25,006,1678,2956,001,TÃ­pica,6576.627334637567,2956/001,70
49549,25,006,1622,2941,004,TÃ­pica,20312.625082464423,2941/004,102
49550,25,006,1569,2655,014,TÃ­pica,586.8665255561937,2655/014,31
49551,25,006,1569,2655,007,TÃ­pica,132.32238476566272,2655/007,19
49552,25,006,1569,2655,006,TÃ­pica,266.0865160213434,2655/006,24
49553,25,006,1558,2903,001,TÃ­pica,714.4026592504233,2903/001,33
49554,25,006,1537,273A,008,TÃ­pica,676.9745019103866,273A/008,32
49555,25,006,3292,2621,014,TÃ­pica,1630.3453696765937,2621/014,44
49556,25,006,1508,2710,015,TÃ­pica,10863.000924110413,2710/015,82
49557,25,006,1508,2710,014,TÃ­pica,10353.045114248991,2710/014,81
49558,25,006,1508,2710,004,TÃ­pica,6299.060623690486,2710/004,69
49559,25,006,1508,2710,003,TÃ­pica,802.3520466014743,2710/003,34
49560,25,006,1508,2710,002,TÃ­pica,9119.169199224561,2710/002,78
49561,25,006,1508,2710,001,TÃ­pica,6025.714176774025,2710/001,68
49562,25,006,1505,241A,010,TÃ­pica,3222.57586796768,241A/010,55
49563,25,006,1505,241A,009,TÃ­pica,1958.593434728682,241A/009,46
49564,25,006,1495,2528,005,TÃ­pica,14655.47093148902,2528/005,91
49565,25,006,1495,2528,004,TÃ­pica,17948.248867796734,2528/004,98
49566,25,006,1495,2528,003,TÃ­pica,3022.6899143084884,2528/003,54
49567,25,006,1495,2528,002,TÃ­pica,8268.040475631133,2528/002,75
49568,25,006,1483,2725,008,TÃ­pica,395.10339269659016,2725/008,27
49569,25,006,1483,2725,007,TÃ­pica,367.60796563047916,2725/007,26
49570,25,006,1483,2725,006,TÃ­pica,364.2305628232425,2725/006,26
49571,25,006,1475,2477,003,TÃ­pica,6831.407535247505,2477/003,71
49572,25,006,1475,2477,002,TÃ­pica,5757.080695979297,2477/002,67
49573,25,006,1475,2477,001,TÃ­pica,11569.101035288535,2477/001,84
49574,25,006,1622,2941,003,TÃ­pica,23328.36584000662,2941/003,107
49575,25,006,1474,2462,033,TÃ­pica,6259.316212696955,2462/033,69
49576,25,006,1474,2462,032,TÃ­pica,3369.6438746899366,2462/032,56
49577,25,006,1474,2462,031,TÃ­pica,3730.7810140028596,2462/031,58
49578,25,006,1474,2462,006,TÃ­pica,14215.370372317731,2462/006,90
49579,25,006,1473,2693,017,TÃ­pica,1183.9325844608247,2693/017,39
49580,25,006,1473,2693,015,TÃ­pica,4561.7030573207885,2693/015,62
49581,25,006,1473,2693,014,TÃ­pica,13454.69797758758,2693/014,89
49583,25,006,1473,2693,011,TÃ­pica,22233.63174971752,2693/011,105
49584,25,006,1473,2693,010,TÃ­pica,825.3650882840157,2693/010,35
49585,25,006,1473,2693,009,TÃ­pica,13541.925466134679,2693/009,89
49586,25,006,1465,2532,038,TÃ­pica,2128.8907474428415,2532/038,48
49587,25,006,1465,2532,020,TÃ­pica,9694.350278106518,2532/020,79
49588,25,006,1465,2532,001,TÃ­pica,808.3411740949377,2532/001,34
49589,25,006,1461,2570,011,TÃ­pica,21167.589585080743,2570/011,103
49590,25,006,1461,2570,008,TÃ­pica,89601.36879622191,2570/008,168
49591,25,006,1461,2570,025,TÃ­pica,1087.7227317150682,2570/025,38
49592,25,006,1435,2903,004,TÃ­pica,8989.26190699637,2903/004,77
49593,25,006,1435,2903,003,TÃ­pica,8299.127869158983,2903/003,75
49594,25,006,1279,2439,007,TÃ­pica,939.0038877688348,2439/007,36
49595,25,006,1265,2585,002,TÃ­pica,7405.603246657178,2585/002,73
49596,25,006,1265,2585,001,TÃ­pica,8863.287530811504,2585/001,77
49597,25,006,1259,2867,003,TÃ­pica,5190.229994213209,2867/003,64
49598,25,006,1259,2867,002,TÃ­pica,11750.356131120585,2867/002,85
49599,25,006,1258,2566,002,TÃ­pica,32736.548048557714,2566/002,120
49600,25,006,1240,2655,009,TÃ­pica,133.0093175712973,2655/009,19
49601,25,006,1240,2655,008,TÃ­pica,519.5691041257232,2655/008,30
49602,25,006,1240,2655,005,TÃ­pica,502.5892955996096,2655/005,29
49603,25,006,1240,2655,004,TÃ­pica,100.8458390054293,2655/004,17
49604,25,006,1240,2655,003,TÃ­pica,668.2690231408924,2655/003,32
49605,25,006,1240,2655,002,TÃ­pica,612.4440383221954,2655/002,31
49606,25,006,1229,2956,005,TÃ­pica,16201.849980562925,2956/005,94
49607,25,006,1229,2956,004,TÃ­pica,14955.08563786745,2956/004,92
49608,25,006,1229,2956,002,TÃ­pica,16594.89447554946,2956/002,95
49610,25,006,1225,2797,051,TÃ­pica,16911.20943206735,2797/051,96
49611,25,006,1240,2655,011,TÃ­pica,535.6755726970732,2655/011,30
49612,25,006,1225,2797,032,TÃ­pica,12527.031614169478,2797/032,87
49613,25,006,1225,2797,031,TÃ­pica,16683.949360663362,2797/031,95
49614,25,006,1225,2797,030,TÃ­pica,15408.821449148236,2797/030,93
49615,25,006,1225,2797,029,TÃ­pica,8126.207666255999,2797/029,75
49618,25,006,1225,2797,011,TÃ­pica,16598.545105420635,2797/011,95
49619,25,006,1222,2725,006,TÃ­pica,611.923358127242,2725/006,31
49620,25,006,1222,2725,005,TÃ­pica,4521.827116694301,2725/005,61
49621,25,006,1222,2725,002,TÃ­pica,3671.4845477312338,2725/002,57
49626,25,006,0001,6821,008,TÃ­pica,27551.8846214395,6821/008,113
49635,25,006,0001,6713,009,TÃ­pica,2528.952812765725,6713/009,51
49636,25,006,0001,6713,008,TÃ­pica,3225.2599862380303,6713/008,55
49637,25,006,0001,6713,007,TÃ­pica,2604.1434242101386,6713/007,51
49713,25,006,1136,2725,013,TÃ­pica,205.37249015714042,2725/013,22
49648,25,006,2569,2725,024,TÃ­pica,251.95269063860178,2725/024,23
49717,25,006,1136,2725,009,TÃ­pica,544.9482657581102,2725/009,30
49687,25,006,1222,2725,001,TÃ­pica,1829.157048266381,2725/001,45
49688,25,006,1210,273A,002,TÃ­pica,539.6000186894671,273A/002,30
49689,25,006,1208,2814,003,TÃ­pica,10359.487123060971,2814/003,81
49690,25,006,1208,2814,002,TÃ­pica,7368.47692425549,2814/002,72
49691,25,006,1208,2814,001,TÃ­pica,8243.783196173608,2814/001,75
49692,25,006,1194,309A,033,TÃ­pica,7865.638259481639,309A/033,74
49693,25,006,1194,309A,032,TÃ­pica,17893.997227422893,309A/032,98
49694,25,006,1194,309A,031,TÃ­pica,4503.575667300844,309A/031,61
49695,25,006,1194,309A,034,TÃ­pica,2683.0115541983396,309A/034,52
49696,25,006,1194,3085,032,TÃ­pica,3820.6397791318595,3085/032,58
49697,25,006,1194,3085,031,TÃ­pica,8282.591987840831,3085/031,75
49698,25,006,1194,3085,030,TÃ­pica,8527.1545111835,3085/030,76
49699,25,006,1194,3085,028,TÃ­pica,3877.9636034481227,3085/028,58
49700,25,006,1194,3085,027,TÃ­pica,7750.09213116765,3085/027,74
49701,25,006,1194,3085,009,TÃ­pica,14546.457199767232,3085/009,91
49702,25,006,1194,3085,008,TÃ­pica,15232.59610131383,3085/008,92
49703,25,006,1194,3085,007,TÃ­pica,14583.998036891222,3085/007,91
49704,25,006,1167,2725,010,TÃ­pica,261.68532256782055,2725/010,24
49705,25,006,1167,2725,009,TÃ­pica,246.91495026648045,2725/009,23
49706,25,006,1167,2725,008,TÃ­pica,258.1379981562495,2725/008,23
49707,25,006,1167,2725,007,TÃ­pica,259.4283162280917,2725/007,24
49708,25,006,1167,2725,006,TÃ­pica,262.02091406140244,2725/006,24
49709,25,006,1167,2725,005,TÃ­pica,262.66064186167205,2725/005,24
49710,25,006,1167,2725,004,TÃ­pica,262.6610191575601,2725/004,24
49711,25,006,1157,273A,005,TÃ­pica,350.077528283,273A/005,26
49712,25,006,1136,2725,014,TÃ­pica,7244.719084610231,2725/014,72
49714,25,006,1136,2725,012,TÃ­pica,168.6353992514778,2725/012,20
49715,25,006,1136,2725,011,TÃ­pica,234.57875314052217,2725/011,23
49716,25,006,1136,2725,010,TÃ­pica,196.09131766087376,2725/010,21
49718,25,006,1136,2725,008,TÃ­pica,157.7429397101514,2725/008,20
49719,25,006,1136,2725,007,TÃ­pica,173.44565098150633,2725/007,21
49720,25,006,1126,2725,013,TÃ­pica,257.4634527764283,2725/013,23
49721,25,006,1126,2725,003,TÃ­pica,339.434094645665,2725/003,26
49722,25,006,1126,2725,002,TÃ­pica,241.50170744396746,2725/002,23
49723,25,006,1126,2725,001,TÃ­pica,255.30196812085342,2725/001,23
49724,25,006,1124,2744,037,TÃ­pica,27631.84823228419,2744/037,113
49725,25,006,1124,2744,036,TÃ­pica,7740.852159559727,2744/036,74
49726,25,006,1124,2744,035,TÃ­pica,11003.17971560359,2744/035,83
49727,25,006,1124,2744,033,TÃ­pica,6441.121471108869,2744/033,69
49728,25,006,1124,2744,032,TÃ­pica,24086.09012310207,2744/032,108
49729,25,006,1124,2744,031,TÃ­pica,5100.384443761781,2744/031,64
49730,25,006,1124,2744,030,TÃ­pica,7862.54070481658,2744/030,74
49731,25,006,1124,2744,012,TÃ­pica,8857.67707657814,2744/012,77
49732,25,006,1124,2744,011,TÃ­pica,4740.44000081718,2744/011,62
49733,25,006,1124,2744,010,TÃ­pica,10382.748569339514,2744/010,81
49734,25,006,1124,2744,009,TÃ­pica,9287.90548568964,2744/009,78
49735,25,006,1123,2725,006,TÃ­pica,1640.930537381908,2725/006,44
49736,25,006,1123,2725,003,TÃ­pica,1407.2337293261662,2725/003,42
49737,25,006,1123,2725,001,TÃ­pica,1234.3573620702373,2725/001,40
49738,25,006,1105,2867,011,TÃ­pica,5383.464509094134,2867/011,65
49739,25,006,1103,2462,001,TÃ­pica,27281.5484316058,2462/001,112
49740,25,006,1095,2782,028,TÃ­pica,6568.333201751113,2782/028,70
49741,25,006,1095,2782,027,TÃ­pica,6987.298737615347,2782/027,71
49742,25,006,1095,2782,011,TÃ­pica,6779.143474385142,2782/011,70
49743,25,006,1095,2782,010,TÃ­pica,11663.196717560291,2782/010,84
49744,25,006,1095,2782,009,TÃ­pica,6433.828029662371,2782/009,69
49745,25,006,1084,2693,005,TÃ­pica,3600.394423149526,2693/005,57
49746,25,006,1084,2693,004,TÃ­pica,7147.189522631466,2693/004,72
49747,25,006,1084,2693,003,TÃ­pica,10492.848808214068,2693/003,82
49748,25,006,1084,2693,002,TÃ­pica,4402.240009550005,2693/002,61
49749,25,006,1083,2693,007,TÃ­pica,7212.430327407026,2693/007,72
49750,25,006,1083,2693,006,TÃ­pica,1177.993439041078,2693/006,39
49751,25,006,1063,2744,022,TÃ­pica,4682.872928719036,2744/022,62
